route_id,direction,stop_sequence,stop_name
11,0,1,函館大学前
11,0,2,戸倉ケ丘団地入口
11,0,3,函館高専前
11,0,4,電話交換局前
11,0,5,湯倉神社前
11,0,6,湯川中学校前
11,0,7,学園前
11,0,8,日吉町１丁目
11,0,9,花園町
11,0,10,花園団地通
11,0,11,東本通
11,0,12,白百合学園前
11,0,13,東山団地
11,0,14,東山公園
11,0,15,神山通
11,0,16,中央小学校前
11,0,17,亀田支所前
11,0,18,亀田中学校前
11,0,19,昭和ターミナル
11,0,20,新都市病院前
11,0,21,昭和
11,0,22,流通センター入口
11,0,23,中央自動車学校前
11,0,24,西桔梗
11,0,25,七重浜保育園前
11,0,26,七重浜保育園前
11,0,27,石田文具・七重浜２
11,0,28,七重浜７丁目
11,0,29,慰霊碑前
11,0,30,七重浜の湯前
11,0,31,七重浜８丁目
11,0,32,東久根別
11,0,33,久根別小学校前
11,0,34,久根別
11,0,35,東浜２丁目
11,0,36,北斗市役所通
11,0,37,北斗消防署
11,0,38,上磯漁港前
11,0,39,上磯駅前通
11,0,40,太平洋セメント
11,0,41,上谷好
11,0,42,谷好住民センター
11,0,43,谷川小学校前
11,0,44,富川会館前
12,0,1,昭和ターミナル
12,0,2,新都市病院前
12,0,3,昭和
12,0,4,流通センター入口
12,0,5,中央自動車学校前
12,0,6,西桔梗
12,0,7,七重浜保育園前
12,0,8,七重浜駅通
12,0,9,桜ヶ丘団地前
12,0,10,北大裏
12,0,11,東港
12,0,12,港小学校前
12,0,13,市立函館病院
12,0,14,港町１丁目
12,0,15,港
12,0,16,北浜町
12,0,17,万年橋
12,0,18,吉川町
12,0,19,ガス会社前
12,0,20,宮前町
12,0,21,新世橋
12,0,22,テーオーデパート前
12,0,23,五稜郭
12,0,24,杉並町
12,0,25,柏木町
12,0,26,深堀町
12,0,27,競馬場前
12,0,28,駒場車庫
12,0,29,函館アリーナ
12,0,30,湯川温泉電停前
12,0,31,湯倉神社前
12,0,32,湯川小学校前
12,0,33,戸倉町
12,0,34,戸倉中学校下
12,0,35,湯川団地北口
12,0,36,湯川団地中央
12,0,37,湯川団地北口
12,0,38,上湯川小学校下
12,0,39,トラピスチヌ入口
12,0,40,西旭岡１丁目
12,0,41,西旭岡４区
12,0,42,旭岡小学校前
12,0,43,旭岡幼稚園前
12,0,44,西旭岡２丁目
12,0,45,旭岡団地
12,0,46,西旭岡３丁目
12,0,47,児童公園前
12,0,48,旭岡中学校前
13,0,1,工業高校前
13,0,2,大妻高校前
13,0,3,市立函館高校前
13,0,4,大谷学園前
13,0,5,東山公園
13,0,6,神山通
13,0,7,中央小学校前
13,0,8,亀田支所前
13,0,9,亀田中学校前
13,0,10,昭和ターミナル
13,0,11,新都市病院前
13,0,12,昭和
13,0,13,流通センター入口
13,0,14,中央自動車学校前
13,0,15,西桔梗
13,0,16,七重浜５丁目
13,0,17,浜分小学校前
13,0,18,追分グリーンヴィラ
13,0,19,追分福祉センター前
13,0,20,七重浜８丁目
13,0,21,東久根別
13,0,22,久根別小学校前
13,0,23,久根別
13A,0,1,函館大学前
13A,0,2,戸倉ケ丘団地入口
13A,0,3,函館高専前
13A,0,4,電話交換局前
13A,0,5,湯倉神社前
13A,0,6,湯川中学校前・福徳整
13A,0,7,学園前
13A,0,8,日吉町１丁目
13A,0,9,花園町・十字街
13A,0,10,花園町
13A,0,11,花園団地通
13A,0,12,東本通
13A,0,13,工業高校前
13A,0,14,大妻高校前
13A,0,15,市立函館高校前
13A,0,16,大谷学園前
13A,0,17,東山公園
13A,0,18,神山通
13A,0,19,中央小学校前
13A,0,20,亀田支所前
13A,0,21,亀田中学校前
13A,0,22,昭和ターミナル
13A,0,23,新都市病院前
13A,0,24,昭和
13A,0,25,流通センター入口
13A,0,26,中央自動車学校前
13A,0,27,西桔梗
13A,0,28,七重浜５丁目
13A,0,29,浜分小学校前
13A,0,30,追分グリーンヴィラ
13A,0,31,追分福祉センター前
13A,0,32,七重浜８丁目
13A,0,33,東久根別
13A,0,34,久根別小学校前
13A,0,35,久根別
16,0,1,津軽海峡フェリー
16,0,2,港町臨港通
16,0,3,臨港橋
16,0,4,北大前
16,0,5,港中学校前
16,0,6,港小学校通
16,0,7,港小学校前
16,0,8,市立函館病院
16,0,9,港町１丁目
16,0,10,港
16,0,11,北浜町
16,0,12,万年橋
16,0,13,吉川町
16,0,14,ガス会社前
16,0,15,宮前町
16,0,16,新世橋
16,0,17,テーオーデパート前
16,0,18,五稜郭
16,0,19,杉並町
16,0,20,柏木町
16,0,21,深堀町
16,0,22,国立病院前
16,0,23,函館自動車学校前
16,0,24,稲荷神社前
16,0,25,花園町
16,0,26,団地通
16,0,27,ポリテクセンター函館
16,0,28,日吉町４丁目
16,0,29,函館フットボールパーク前
16,0,30,日吉営業所前
2,0,1,函館駅前
2,0,2,函館朝市前
2,0,3,函館国際ホテル
2,0,4,明治館前
2,0,5,十字街
2,0,6,ロープウェイ前
2,1,1,ロープウェイ前
2,1,2,十字街
2,1,3,明治館前
2,1,4,ラビスタ函館ベイ前
2,1,5,函館国際ホテル
2,1,6,東横イン函館朝市前
2,1,7,函館駅前
30A,0,1,函館バスセンター
30A,0,2,松風町・そよかぜ
30A,0,3,函館駅前
30A,0,4,松風町
30A,0,5,新川町
30A,0,6,千歳町
30A,0,7,昭和橋
30A,0,8,堀川町
30A,0,9,千代台
30A,0,10,中央病院前
30A,0,11,五稜郭
30A,0,12,五稜郭公園入口
30A,0,13,警察署前
30A,0,14,田家入口
30A,0,15,医師会病院前
30A,0,16,富岡
30A,0,17,亀田支所前
30A,0,18,函館地方気象台
30A,0,19,渡島総合振興局前
30A,0,20,美原３丁目
30A,0,21,附属中学校前
30A,0,22,特別支援学校前
30A,0,23,北美原小学校前
30A,0,24,美原台東
30A,0,25,美原台団地入口
30A,0,26,美原台団地
30A,0,27,北美原２丁目
30A,0,28,石川町第一公園
30A,0,29,函館石川郵便局
30A,0,30,支援学校入口
30A,0,31,函館高等支援学校
30A,0,32,湯元花の湯前
30A,0,33,ＮＣＶ函館センター
30A,0,34,桔梗中通
30A,0,35,林業試験場前
30A,0,36,桔梗福祉交流センター
30A,0,37,松原通
30A,0,38,南大川
30A,0,39,中央大川
30A,0,40,大川
30A,0,41,北大川
30A,0,42,大川２号橋
30A,0,43,町民ｾﾝﾀｰ・ｺﾓﾝ前
30A,0,44,見晴通入口
30A,0,45,武佐川橋
30A,0,46,湯出川２号橋
30A,0,47,上大中山
30A,0,48,桜岡
30A,0,49,鳴川
30A,0,50,七飯
30A,0,51,七飯役場通
30A,0,52,七飯役場前
30A,0,53,アカシヤ団地
30A,0,54,ななえ新病院
30A,0,55,七飯高校前
30A,0,56,七飯駅入口
30A,0,57,七飯中通
30A,0,58,七飯本町２丁目
30A,0,59,七飯桜町
30A,0,60,函館新幹線車両所
30A,0,61,新函館北斗駅
41,0,1,昭和営業所前
41,0,2,昭和２丁目
41,0,3,昭和小学校前
41,0,4,昭和高台
41,0,5,桐花通中央
41,0,6,清尚学院高等学校前
41,0,7,高台坂下
41,0,8,五稜郭駅前
41,0,9,ＪＲ車両所前
41,0,10,大野新道入口
41,0,11,亀田町
41,0,12,ガス会社前
41,0,13,宮前町
41,0,14,新世橋
41,0,15,テーオーデパート前
41,0,16,五稜郭
41,0,17,杉並町
41,0,18,柏木町
41,0,19,深堀町
41,0,20,競馬場前
41,0,21,駒場車庫前
41,0,22,函館アリーナ
41,0,23,湯川温泉電停前
41,0,24,湯倉神社前
41,0,25,湯川中学校前
41,0,26,学園前
41,0,27,日吉町１丁目
41,0,28,花園町
41,0,29,団地通
41,0,30,ポリテクセンター函館
41A,0,1,昭和営業所前
41A,0,2,昭和２丁目
41A,0,3,昭和小学校前
41A,0,4,昭和高台
41A,0,5,桐花通中央
41A,0,6,清尚学院高等学校前
41A,0,7,高台坂下
41A,0,8,五稜郭駅前
41A,0,9,ＪＲ車両所前
41A,0,10,大野新道入口
41A,0,11,亀田町
41A,0,12,ガス会社前
41A,0,13,宮前町
41A,0,14,新世橋
41A,0,15,テーオーデパート前
41A,0,16,五稜郭
41A,0,17,杉並町
41A,0,18,ＮＴＴ前
41A,0,19,市立函館高校前
41A,0,20,大妻高校前
41A,0,21,工業高校前
41A,0,22,深堀町
41A,0,23,競馬場前
41A,0,24,駒場車庫前
41A,0,25,函館アリーナ
41A,0,26,湯川温泉電停前
41A,0,27,湯倉神社前
41A,0,28,湯川中学校前
41A,0,29,学園前
41A,0,30,日吉町１丁目
41A,0,31,花園町
41A,0,32,花園町
41A,0,33,団地通
41A,0,34,ポリテクセンター函館
41C,0,1,五稜郭駅前
41C,0,2,ＪＲ車両所前
41C,0,3,大野新道入口
41C,0,4,亀田町
41C,0,5,ガス会社前
41C,0,6,宮前町
41C,0,7,新世橋
41C,0,8,テーオーデパート前
41C,0,9,五稜郭
41C,0,10,五稜郭病院前
41C,0,11,市立函館高校前
41C,0,12,大妻高校前
41C,0,13,工業高校前
42,0,1,昭和ターミナル
42,0,2,新都市病院前
42,0,3,昭和
42,0,4,南昭和
42,0,5,中央昭和
42,0,6,機関区前
42,0,7,函館記念病院
42,0,8,五稜郭駅前
42,0,9,ＪＲ車両所前
42,0,10,大野新道入口
42,0,11,亀田町
42,0,12,ガス会社前
42,0,13,宮前町
42,0,14,新世橋
42,0,15,テーオーデパート前
42,0,16,五稜郭
42,0,17,杉並町
42,0,18,柏木町
42,0,19,深堀町
42,0,20,競馬場前
42,0,21,駒場車庫前
42,0,22,函館アリーナ
42,0,23,湯川温泉電停前
42,0,24,湯倉神社前
42,0,25,湯川中学校前
42,0,26,学園前
42,0,27,日吉町１丁目
42,0,28,花園町
42,0,29,団地通
42,0,30,ポリテクセンター函館
43,0,1,船見町・外国人墓地前
43,0,2,高竜寺前
43,0,3,称名寺通
43,0,4,入舟町
43,0,5,幸坂
43,0,6,弥生町
43,0,7,公会堂前
43,0,8,元町（市内）
43,0,9,十字街
43,0,10,銀座通
43,0,11,金融公庫前
43,0,12,市役所前
43,0,13,棒二森屋前
43,0,14,函館駅前
43,0,15,若松町
43,0,16,昭和通
43,0,17,大縄町
43,0,18,中の橋
43,0,19,松川町
43,0,20,宮前町
43,0,21,ガス会社前
43,0,22,亀田町
43,0,23,大野新道入口
43,0,24,ＪＲ車両所前
43,0,25,五稜郭駅前
43,0,26,高台坂下
43,0,27,清尚学院・高台通り
43,0,28,桐花通中央
43,0,29,昭和高台
43,0,30,昭和小学校前
43,0,31,昭和２丁目
43,0,32,昭和営業所前
43A(ロープウェイ前経由),0,1,昭和営業所前
43A(ロープウェイ前経由),0,2,昭和２丁目
43A(ロープウェイ前経由),0,3,昭和小学校前
43A(ロープウェイ前経由),0,4,昭和高台
43A(ロープウェイ前経由),0,5,桐花通中央
43A(ロープウェイ前経由),0,6,清尚学院・高台通り
43A(ロープウェイ前経由),0,7,港町１丁目
43A(ロープウェイ前経由),0,8,港小学校前
43A(ロープウェイ前経由),0,9,市立函館病院
43A(ロープウェイ前経由),0,10,港町１丁目
43A(ロープウェイ前経由),0,11,開発建設部前
43A(ロープウェイ前経由),0,12,大野新道入口
43A(ロープウェイ前経由),0,13,亀田町
43A(ロープウェイ前経由),0,14,ガス会社前
43A(ロープウェイ前経由),0,15,宮前町
43A(ロープウェイ前経由),0,16,松川町
43A(ロープウェイ前経由),0,17,中の橋
43A(ロープウェイ前経由),0,18,大縄町
43A(ロープウェイ前経由),0,19,昭和通
43A(ロープウェイ前経由),0,20,若松町
43A(ロープウェイ前経由),0,21,函館駅前
43A(ロープウェイ前経由),0,22,市役所前
43A(ロープウェイ前経由),0,23,金融公庫前
43A(ロープウェイ前経由),0,24,銀座通
43A(ロープウェイ前経由),0,25,十字街
43A(ロープウェイ前経由),0,26,ロープウェイ前
43A(ロープウェイ前経由),0,27,元町（市内）
43A(ロープウェイ前経由),0,28,公会堂前
43A(ロープウェイ前経由),0,29,弥生町
43A(ロープウェイ前経由),0,30,幸坂
43A(ロープウェイ前経由),0,31,入舟町
43A(ロープウェイ前経由),0,32,称名寺通
43A(ロープウェイ前経由),0,33,高竜寺前
43A(ロープウェイ前経由),0,34,船見町・外国人墓地
43A,0,1,船見町・外国人墓地前
43A,0,2,高竜寺前
43A,0,3,称名寺通
43A,0,4,入舟町
43A,0,5,幸坂
43A,0,6,弥生町
43A,0,7,公会堂前
43A,0,8,元町（市内）
43A,0,9,十字街
43A,0,10,銀座通
43A,0,11,金融公庫前
43A,0,12,市役所前
43A,0,13,棒二森屋前
43A,0,14,函館駅前
43A,0,15,若松町
43A,0,16,昭和通
43A,0,17,大縄町
43A,0,18,中の橋
43A,0,19,松川町
43A,0,20,宮前町
43A,0,21,ガス会社前
43A,0,22,亀田町
43A,0,23,大野新道入口
43A,0,24,開発建設部前
43A,0,25,港町１丁目
43A,0,26,港小学校前
43A,0,27,市立函館病院
43A,0,28,港町１丁目
43A,0,29,清尚学院・高台通り
43A,0,30,桐花通中央
43A,0,31,昭和高台
43A,0,32,昭和小学校前
43A,0,33,昭和２丁目
43A,0,34,昭和営業所前
43C,0,1,昭和営業所前
43C,0,2,昭和２丁目
43C,0,3,昭和小学校前
43C,0,4,昭和高台
43C,0,5,桐花通中央
43C,0,6,清尚学院高等学校前（高台通）
43C,0,7,高台坂下
43C,0,8,五稜郭駅前
43C,0,9,大野新道入口
43C,0,10,亀田町
43C,0,11,ガス会社前
43C,0,12,函館駅前
43C,0,13,十字街
43C,0,14,西高校前
43E,0,1,船見町・外国人墓地前
43E,0,2,高竜寺前
43E,0,3,称名寺通
43E,0,4,入舟町
43E,0,5,幸坂
43E,0,6,弥生町
43E,0,7,公会堂前
43E,0,8,元町（市内）
43E,0,9,十字街
43E,0,10,銀座通
43E,0,11,金融公庫前
43E,0,12,市役所
43E,0,13,棒二森屋前
43E,0,14,函館駅前
43E,0,15,若松町
43E,0,16,昭和通
43E,0,17,大縄町
43E,0,18,中の橋
43E,0,19,松川町
43E,0,20,宮前町
43E,0,21,ガス会社前
43E,0,22,亀田町
43E,0,23,大野新道入口
43E,0,24,ＪＲ車両所前
43E,0,25,五稜郭駅前
43E,0,26,高台坂下
43E,0,27,清尚学院・高台通り
43E,0,28,桐花通中央
43E,0,29,昭和高台
43E,0,30,昭和小学校前
43E,0,31,昭和２丁目
43E,0,32,昭和営業所前
43E,0,33,亀田外郭通
43E,0,34,北美原クリニック前
43E,0,35,石川町中央
43E,0,36,石川町会館前
43E,0,37,函館石川郵便局
43E,0,38,支援学入口
43E,0,39,函館高等支援学校
43F,0,1,久根別
43F,0,2,久根別小学校前
43F,0,3,東久根別
43F,0,4,七重浜８丁目
43F,0,5,追分福祉センター前
43F,0,6,追分グリーンヴィラ
43F,0,7,浜分小学校前
43F,0,8,七重浜５丁目
43F,0,9,七重浜駅通
43F,0,10,桜ヶ丘団地前
43F,0,11,北大裏
43F,0,12,東港
43F,0,13,港小学校前
43F,0,14,市立函館病院
43F,0,15,港町１丁目
43F,0,16,開発建設部前
43F,0,17,大野新道入口
43F,0,18,亀田町
43F,0,19,ガス会社前
43F,0,20,宮前町
43F,0,21,松川町
43F,0,22,中の橋
43F,0,23,大縄町
43F,0,24,昭和通
43F,0,25,若松町
43F,0,26,函館駅前
43F,0,27,市役所前
43F,0,28,金融公庫前
43F,0,29,銀座通
43F,0,30,十字街
43F,0,31,元町（市内）
43F,0,32,公会堂前
43F,0,33,弥生町
43F,0,34,幸坂
43F,0,35,入舟町
43F,0,36,称名寺通
43F,0,37,高竜寺前
43F,0,38,船見町・外国人墓地前
47,0,1,函館駅前
47,0,2,松風町
47,0,3,新川町
47,0,4,千歳町
47,0,5,昭和橋
47,0,6,堀川町
47,0,7,千代台
47,0,8,中央病院前
47,0,9,五稜郭
47,0,10,テーオーデパート前
47,0,11,教育大通
47,0,12,白鳥町
47,0,13,函館盲学校前
47,0,14,亀田小学校前
47,0,15,清尚学院高等学校前(高台通)
47,0,16,桐花通中央
47,0,17,昭和高台
47,0,18,昭和小学校前
47,0,19,昭和２丁目
47,0,20,昭和営業所前
47,0,21,昭和１丁目
47,0,22,昭和ターミナル
47,0,23,亀田中学校前
47,0,24,亀田支所前
47,0,25,中央小学校前
47,0,26,神山通
47,0,27,鍛治２丁目
47,0,28,鍛治団地
47,0,29,西堀病院前
47,0,30,鍛治さくら認定こども園
47,0,31,五稜郭公園裏
47,0,32,中央図書館前
47,0,33,五稜郭公園入口
47,0,34,五稜郭
47,0,35,中央病院前
47,0,36,千代台
47,0,37,堀川町
47,0,38,昭和橋
47,0,39,千歳町
47,0,40,新川町
47,0,41,松風町
47,0,42,棒二森屋前
47,0,43,函館駅前
47A,0,1,昭和営業所前
47A,0,2,昭和２丁目
47A,0,3,昭和小学校前
47A,0,4,昭和高台
47A,0,5,桐花通中央
47A,0,6,清尚学院高等学校前（高台通）
47A,0,7,亀田小学校前
47A,0,8,函館盲学校前
47A,0,9,白鳥町
47A,0,10,教育大通
47A,0,11,テーオーデパート前
47A,0,12,五稜郭
47A,0,13,中央病院前
47A,0,14,千代台
47A,0,15,堀川町
47A,0,16,昭和橋
47A,0,17,千歳町
47A,0,18,新川町
47A,0,19,松風町
47A,0,20,棒二森屋前
47A,0,21,函館駅前
48,0,1,函館駅前
48,0,2,松風町
48,0,3,新川町
48,0,4,千歳町
48,0,5,昭和橋
48,0,6,堀川町
48,0,7,千代台
48,0,8,中央病院前
48,0,9,五稜郭
48,0,10,テーオーデパート前
48,0,11,教育大通
48,0,12,白鳥町
48,0,13,函館盲学校前
48,0,14,亀田小学校前
48,0,15,清尚学院・高台通り
48,0,16,桐花通中央
48,0,17,昭和高台
48,0,18,昭和小学校前
48,0,19,昭和２丁目
48,0,20,昭和営業所前
48,0,21,昭和１丁目
48,0,22,昭和ターミナル
48,0,23,亀田中学校前
48,0,24,亀田支所前
48,0,25,中央小学校前
48,0,26,神山通
48,0,27,鍛治２丁目
48,0,28,鍛治団地
48,0,29,西堀病院前
48,0,30,鍛治さくら認定こども園
48,0,31,五稜郭公園裏
48,0,32,中央図書館前
48,0,33,五稜郭公園入口
48,0,34,五稜郭
48,0,35,中央病院前
48,0,36,中部高校裏
48,0,37,千代台
48A,0,1,昭和営業所前
48A,0,2,昭和２丁目
48A,0,3,昭和小学校前
48A,0,4,昭和高台
48A,0,5,桐花通中央
48A,0,6,清尚学院・高台通り
48A,0,7,亀田小学校前
