route_id,direction,stop_sequence,stop_name
48A,0,8,函館盲学校前
48A,0,9,白鳥町
48A,0,10,教育大通
48A,0,11,テーオーデパート前
48A,0,12,五稜郭
48A,0,13,五稜郭
48A,0,14,中央病院前
48A,0,15,中部高校裏
48A,0,16,千代台
5,0,1,函館駅前
5,0,2,五稜郭タワー
5,0,3,花びしホテル前
5,0,4,湯の川温泉
5,0,5,熱帯植物園前
5,0,6,函館空港
5,0,7,トラピスチヌ前
51,0,1,昭和ターミナル
51,0,2,新都市病院正門前
51,0,3,石川学園台
51,0,4,北美原クリニック前
51,0,5,石川町中央・藤岡眼科
51,0,6,石川町会館前
51,0,7,石川町第一公園
51,0,8,北美原２丁目
51,0,9,美原台団地
51,0,10,美原台団地入口
51,0,11,美原台東
51,0,12,北美原小学校前
51,0,13,特別支援学校前
51,0,14,附属中学校前
51,0,15,美原３丁目・金物
51,0,16,渡島総合振興局前
51,0,17,函館地方気象台
51,0,18,亀田支所前
51,0,19,亀田支所前
51,0,20,富岡
51,0,21,医師会病院前
51,0,22,田家入口
51,0,23,警察署前
51,0,24,五稜郭公園入口
51,0,25,五稜郭・大村美容
51,0,26,五稜郭
51,0,27,中央病院前
51,0,28,千代台
51,0,29,堀川町
51,0,30,昭和橋
51,0,31,千歳町
51,0,32,新川町
51,0,33,松風町
51,0,34,棒二森屋前
51,0,35,函館駅前
51A,0,1,昭和ターミナル
51A,0,2,新都市病院正門前
51A,0,3,石川学園台
51A,0,4,北美原クリニック前
51A,0,5,石川町中央
51A,0,6,石川町会館前
51A,0,7,石川町第一公園
51A,0,8,北美原２丁目
51A,0,9,美原台団地
51A,0,10,美原台団地入口
51A,0,11,美原台東
51A,0,12,北美原小学校前
51A,0,13,特別支援学校前
51A,0,14,附属中学校前
51A,0,15,美原３丁目
51A,0,16,渡島総合振興局前
51A,0,17,函館地方気象台
51A,0,18,亀田支所前
51A,0,19,富岡
51A,0,20,医師会病院前
51A,0,21,田家入口
51A,0,22,警察署前
51A,0,23,五稜郭公園入口
51A,0,24,五稜郭
51A,0,25,中央病院前
51A,0,26,中部高校裏
51A,0,27,千代台
51B,0,1,昭和ターミナル
51B,0,2,新都市病院前
51B,0,3,蔦屋書店前
51B,0,4,桔梗町４１８番地
51B,0,5,藤岡眼科前
51B,0,6,石川町中央
51B,0,7,石川町会館前
51B,0,8,石川町第一公園
51B,0,9,北美原２丁目
51B,0,10,美原台団地
51B,0,11,美原台団地入口
51B,0,12,美原台東
51B,0,13,北美原小学校前
51B,0,14,特別支援学校前
51B,0,15,附属中学校前
51B,0,16,美原３丁目
51B,0,17,渡島総合振興局前
51B,0,18,函館地方気象台
51B,0,19,亀田支所前
51B,0,20,富岡
51B,0,21,医師会病院前
51B,0,22,田家入口
51B,0,23,警察署前
51B,0,24,五稜郭公園入口
51B,0,25,五稜郭
51B,0,26,中央病院前
51B,0,27,千代台
51B,0,28,堀川町
51B,0,29,昭和橋
51B,0,30,千歳町
51B,0,31,新川町
51B,0,32,松風町
51B,0,33,棒二森屋前
51B,0,34,函館駅前
53,0,1,蔦屋書店前
53,0,2,桔梗町４１８番地
53,0,3,新都市病院前
53,0,4,昭和ターミナル
53,0,5,亀田外郭通
53,0,6,特別支援学校前
53,0,7,附属中学校前
53,0,8,美原３丁目
53,0,9,渡島総合振興局前
53,0,10,函館地方気象台
53,0,11,亀田支所前
53,0,12,富岡
53,0,13,医師会病院前
53,0,14,田家入口
53,0,15,警察署前
53,0,16,五稜郭公園入口
53,0,17,五稜郭
53,0,18,テーオーデパート前
53,0,19,函館税務署入口
53,0,20,共愛会病院前
53,0,21,中の橋
53,0,22,大縄町
53,0,23,昭和通
53,0,24,若松町
53,0,25,函館駅前
53,0,26,市役所前
53,0,27,旭町
53,0,28,サン・リフレ函館前
53,0,29,栄町
53,0,30,宝来町
53,0,31,函館公園通
53,0,32,函館公園
53,0,33,青柳町
53,0,34,谷地頭
53,0,35,谷地頭温泉
55,0,1,赤川
55,0,2,下赤川
55,0,3,赤川四区
55,0,4,赤川貯水池
55,0,5,赤川三区
55,0,6,赤川小学校前
55,0,7,浄水場下
55,0,8,低区貯水池
55,0,9,赤川入口
55,0,10,赤川1丁目
55,0,11,赤川通
55,0,12,函館地方気象台
55,0,13,亀田支所前
55,0,14,亀田支所前
55,0,15,富岡
55,0,16,医師会病院前
55,0,17,田家入口
55,0,18,警察署前
55,0,19,五稜郭公園入口
55,0,20,五稜郭
55,0,21,中央病院前
55,0,22,千代台
55,0,23,堀川町
55,0,24,昭和橋
55,0,25,千歳町
55,0,26,新川町
55,0,27,松風町
55,0,28,棒二森屋前
55,0,29,函館駅前
55A,0,1,赤川
55A,0,2,下赤川
55A,0,3,赤川四区
55A,0,4,はこだて未来大学
55A,0,5,赤川貯水池
55A,0,6,赤川三区
55A,0,7,赤川小学校前
55A,0,8,浄水場下
55A,0,9,低区貯水池
55A,0,10,赤川入口
55A,0,11,赤川1丁目
55A,0,12,赤川通
55A,0,13,函館地方気象台
55A,0,14,亀田支所前
55A,0,15,富岡
55A,0,16,医師会病院前
55A,0,17,田家入口
55A,0,18,警察署前
55A,0,19,五稜郭公園入口
55A,0,20,五稜郭
55A,0,21,中央病院前
55A,0,22,千代台
55A,0,23,堀川町
55A,0,24,昭和橋
55A,0,25,千歳町
55A,0,26,新川町
55A,0,27,松風町
55A,0,28,棒二森屋前
55A,0,29,函館駅前
55B,0,1,函館駅前
55B,0,2,松風町
55B,0,3,新川町
55B,0,4,千歳町
55B,0,5,昭和橋
55B,0,6,堀川町
55B,0,7,千代台
55B,0,8,中央病院前
55B,0,9,五稜郭
55B,0,10,五稜郭公園入口
55B,0,11,警察署前
55B,0,12,田家入口
55B,0,13,医師会病院前
55B,0,14,富岡
55B,0,15,亀田支所前
55B,0,16,函館地方気象台
55B,0,17,赤川通
55B,0,18,赤川1丁目
55B,0,19,赤川入口
55B,0,20,低区貯水池
55B,0,21,浄水場下
55B,0,22,赤川小学校前
55B,0,23,赤川３区
55B,0,24,赤川貯水池
55B,0,25,はこだて未来大学
55B,0,26,赤川４区
55B,0,27,下赤川
55B,0,28,赤川
55B,0,29,道南四季の杜公園
55C,0,1,元町（市内）
55C,0,2,十字街
55C,0,3,函館駅前
55C,0,4,松風町
55C,0,5,新川町
55C,0,6,千歳町
55C,0,7,昭和橋
55C,0,8,堀川町
55C,0,9,千代台
55C,0,10,中央病院前
55C,0,11,五稜郭
55C,0,12,五稜郭公園入口
55C,0,13,警察署前
55C,0,14,田家入口
55C,0,15,医師会病院前
55C,0,16,富岡
55C,0,17,亀田支所前
55C,0,18,函館地方気象台
55C,0,19,赤川通
55C,0,20,赤川1丁目
55C,0,21,赤川入口
55C,0,22,低区貯水池
55C,0,23,浄水場下
55C,0,24,赤川小学校前
55C,0,25,赤川三区
55C,0,26,赤川貯水池
55C,0,27,はこだて未来大学
55C,0,28,赤川四区
55C,0,29,下赤川
55C,0,30,赤川
55E,0,1,赤川
55E,0,2,下赤川
55E,0,3,赤川四区
55E,0,4,赤川貯水池
55E,0,5,赤川三区
55E,0,6,赤川小学校前
55E,0,7,浄水場下
55E,0,8,低区貯水池
55E,0,9,赤川入口
55E,0,10,赤川1丁目
55E,0,11,赤川通
55E,0,12,函館地方気象台
55E,0,13,亀田支所前
55E,0,14,亀田支所前
55E,0,15,富岡
55E,0,16,医師会病院前
55E,0,17,田家入口
55E,0,18,警察署前
55E,0,19,五稜郭公園入口
55E,0,20,五稜郭
55E,0,21,中央病院前
55E,0,22,千代台
55E,0,23,堀川町
55E,0,24,昭和橋
55E,0,25,千歳町
55E,0,26,新川町
55E,0,27,松風町
55E,0,28,棒二森屋前
55E,0,29,函館駅前
55E,0,30,十字街
55E,0,31,西高校前
55F,0,1,赤川
55F,0,2,下赤川
55F,0,3,赤川四区
55F,0,4,はこだて未来大学
55F,0,5,赤川貯水池
55F,0,6,赤川三区
55F,0,7,赤川小学校前
55F,0,8,浄水場下
55F,0,9,低区貯水池
55F,0,10,赤川入口
55F,0,11,赤川1丁目
55F,0,12,赤川通
55F,0,13,函館地方気象台
55F,0,14,亀田支所前
55F,0,15,富岡
55F,0,16,医師会病院前
55F,0,17,田家入口
55F,0,18,警察署前
55F,0,19,五稜郭公園入口
55F,0,20,五稜郭・大村美容
55F,0,21,五稜郭
55F,0,22,中央病院前
55F,0,23,中部高校裏
55F,0,24,千代台
55G,0,1,昭和営業所前
55G,0,2,昭和１丁目
55G,0,3,昭和ターミナル
55G,0,4,亀田中学校前
55G,0,5,亀田支所前
55G,0,6,亀田支所前
55G,0,7,函館地方気象台
55G,0,8,赤川通
55G,0,9,赤川1丁目
55G,0,10,赤川入口
55G,0,11,低区貯水池
55G,0,12,浄水場下
55G,0,13,赤川小学校前
55G,0,14,赤川三区
55G,0,15,赤川貯水池
55G,0,16,はこだて未来大学
55G,0,17,赤川四区
55G,0,18,下赤川
55G,0,19,赤川
55H,0,1,亀田支所前
55H,0,2,函館地方気象台
55H,0,3,赤川通
55H,0,4,赤川1丁目・ﾗｲﾌﾌﾟﾚｽﾃ
55H,0,5,赤川入口
55H,0,6,低区貯水池
55H,0,7,浄水場下
55H,0,8,赤川小学校前
55H,0,9,赤川３区
55H,0,10,赤川貯水池
55H,0,11,はこだて未来大学
55H,0,12,赤川４区
55H,0,13,下赤川
55H,0,14,赤川
55H,0,15,道南四季の杜公園
5A,0,1,函館駅前
5A,0,2,五稜郭タワー
5A,0,3,花びしホテル前
5A,0,4,湯の川温泉
5A,0,5,熱帯植物園前
5A,0,6,函館空港
5A,0,7,函館牛乳あいす１１８
60,0,1,函館駅前
60,0,2,松風町
60,0,3,新川町
60,0,4,千歳町
60,0,5,昭和橋
60,0,6,堀川町
60,0,7,千代台
60,0,8,中央病院前
60,0,9,五稜郭
60,0,10,五稜郭公園入口
60,0,11,中央図書館前
60,0,12,五稜郭公園裏
60,0,13,本通１丁目
60,0,14,本通小学校前
60,0,15,本通小学校裏
60,0,16,吉田眼科病院
60,0,17,農住団地中央通
60,0,18,本通中学校前
60,0,19,農住団地北口
60,0,20,世界救世教前
60,0,21,見晴通
60,0,22,山の手１丁目
60,0,23,山の手団地
60,0,24,日吉自由が丘団地
60,0,25,コンテ日吉
60,0,26,日吉営業所前
60A,0,1,函館駅前
60A,0,2,松風町・プレイＧ
60A,0,3,松風町
60A,0,4,新川町
60A,0,5,千歳町
60A,0,6,昭和橋
60A,0,7,堀川町
60A,0,8,千代台
60A,0,9,中央病院前
60A,0,10,五稜郭
60A,0,11,五稜郭公園入口
60A,0,12,中央図書館前
60A,0,13,五稜郭公園裏
60A,0,14,本通１丁目
60A,0,15,本通小学校前
60A,0,16,本通小学校裏
60A,0,17,吉田眼科病院
60A,0,18,農住団地中央通
60A,0,19,本通中学校前
60A,0,20,農住団地北口
60A,0,21,世界救世教前
60A,0,22,見晴通
60A,0,23,山の手１丁目
60A,0,24,山の手団地
60A,0,25,第３・新東山墓園
60A,0,26,リサイクルＣ
60A,0,27,東山ゴルフ場
60A,0,28,東山ニュータウン
60B,0,1,元町／西高校前
60B,0,2,十字街
60B,0,3,函館駅前
60B,0,4,松風町
60B,0,5,新川町
60B,0,6,千歳町
60B,0,7,昭和橋
60B,0,8,堀川町
60B,0,9,千代台
60B,0,10,中央病院前
60B,0,11,五稜郭
60B,0,12,五稜郭公園入口
60B,0,13,中央図書館前
60B,0,14,五稜郭公園裏
60B,0,15,本通１丁目
60B,0,16,本通小学校前
60B,0,17,本通小学校裏
60B,0,18,吉田眼科病院
60B,0,19,農住団地中央通
60B,0,20,本通中学校前
60B,0,21,農住団地北口
60B,0,22,世界救世教前
60B,0,23,見晴通
60B,0,24,山の手１丁目
60B,0,25,山の手団地
60B,0,26,日吉自由が丘団地
60B,0,27,コンテ日吉
60B,0,28,日吉営業所前
61,0,1,函館バスセンター
61,0,2,松風町・そよかぜ
61,0,3,函館駅前
61,0,4,松風町
61,0,5,新川町
61,0,6,千歳町
61,0,7,昭和橋
61,0,8,堀川町
61,0,9,千代台
61,0,10,中央病院前
61,0,11,五稜郭
61,0,12,五稜郭公園入口
61,0,13,中央図書館前
61,0,14,五稜郭公園裏
61,0,15,鍛治さくら認定こども園
61,0,16,西堀病院前
61,0,17,鍛治団地
61,0,18,鍛治２丁目
61,0,19,神山通
61,0,20,神山２丁目
61,0,21,東山墓園前
61,0,22,陣川１丁目
61,0,23,陣川団地前
61,0,24,よつば学園前
61,0,25,東山町西
61,0,26,東山町
61,0,27,東陣川・翔大鋼業前
61,0,28,放光寺
61,0,29,高野寺
61,0,30,東照宮参道
61,0,31,宮の苑
61,0,32,栗の木公園
61,0,33,上陣川
62,0,1,臨空工業団地通
62,0,2,東山見晴台団地下
62,0,3,臨空工業団地入口
62,0,4,すずらんの丘
62,0,5,日吉営業所前
62,0,6,函館フットボール
62,0,7,日吉町４丁目
62,0,8,ポリテクセンター函館
62,0,9,団地通
62,0,10,花園団地通
62,0,11,東本通
62,0,12,本通新橋
62,0,13,吉田眼科病院
62,0,14,本通小学校裏
62,0,15,工業高校裏
62,0,16,工業高校前
62,0,17,大妻高校前
62,0,18,市立函館高校前
62,0,19,柏野小学校裏
62,0,20,五稜郭病院前
62,0,21,五稜郭公園入口
62,0,22,五稜郭
62,0,23,テーオーデパート前
62,0,24,函館税務署入口
62,0,25,共愛会病院前
62,0,26,中の橋
62,0,27,大縄町
62,0,28,昭和通・小笹内科医院
62,0,29,若松町
62,0,30,棒二・のぞみ大門
62,0,31,市役所前・平山医院
63,0,1,日吉営業所前
63,0,2,日吉四丁目団地
63,0,3,山の手３丁目
63,0,4,北中学校通
63,0,5,山の手２丁目
63,0,6,世界救世教前
63,0,7,白百合学園前
63,0,8,東本通
63,0,9,本通新橋
63,0,10,吉田眼科病院
63,0,11,本通小学校裏
63,0,12,工業高校裏
63,0,13,工業高校前
63,0,14,大妻高校前
63,0,15,市立函館高校前
63,0,16,柏野小学校裏
63,0,17,五稜郭病院前
63,0,18,五稜郭公園入口
63,0,19,五稜郭
63,0,20,テーオーデパート前
63,0,21,函館税務署入口
63,0,22,共愛会病院前
63,0,23,中の橋
63,0,24,大縄町
63,0,25,昭和通・小笹内科医院
63,0,26,若松町
63,0,27,棒二・のぞみ大門
63,0,28,市役所前・平山医院
66,0,1,昭和ターミナル
66,0,2,新都市病院前
66,0,3,南石川
66,0,4,函館青年寮前
66,0,5,石川保育園前
66,0,6,石川町中央
66,0,7,石川町会館前
66,0,8,函館石川郵便局
66,0,9,支援学校入口
66,0,10,函館高等支援学校
66,0,11,石川町
66,0,12,亀田中野
66,0,13,美原台
66,0,14,赤川中学校前
66,0,15,園芸センター
66,0,16,赤川入口
66,0,17,赤川1丁目
66,0,18,赤川通
66,0,19,函館地方気象台
66,0,20,亀田支所前
66,0,21,亀田支所前
66,0,22,中央小学校前
66,0,23,神山通・エンゼル小児
66,0,24,鍛治２丁目
66,0,25,鍛治団地
66,0,26,西堀病院前
66,0,27,鍛治さくら認定こども
66,0,28,五稜郭公園裏
66,0,29,中央図書館前
66,0,30,五稜郭公園入口
66,0,31,五稜郭
66,0,32,杉並町
66,0,33,柏木町
66,0,34,深堀町
66,0,35,競馬場前
66,0,36,駒場車庫前
66,0,37,函館アリーナ
66,0,38,湯川温泉電停前
66,0,39,湯倉神社前
66,0,40,湯川小学校前
66,0,41,戸倉町
66,0,42,戸倉中学校下
66,0,43,湯川団地北口
66,0,44,湯川団地中央
66,0,45,湯川団地北口
66,0,46,上湯川小学校下
66,0,47,トラピスチヌ入口
66,0,48,西旭岡１丁目
66,0,49,西旭岡４区
66,0,50,旭岡小学校前
66,0,51,旭岡幼稚園前
66,0,52,西旭岡２丁目
66,0,53,旭岡団地
66,0,54,西旭岡３丁目
66,0,55,児童公園前
66,0,56,旭岡中学校前
67,0,1,函館駅前
67,0,2,松風町
67,0,3,新川町
67,0,4,千歳町
67,0,5,昭和橋
67,0,6,堀川町
67,0,7,千代台
67,0,8,中央病院前
67,0,9,五稜郭
67,0,10,五稜郭公園入口
67,0,11,中央図書館前
67,0,12,五稜郭公園裏
67,0,13,鍛治さくら認定こども園
67,0,14,西堀病院前
67,0,15,鍛治団地
67,0,16,鍛治２丁目
67,0,17,神山通
67,0,18,中央小学校前
67,0,19,亀田支所前
67,0,20,亀田中学校前
67,0,21,昭和ターミナル
67,0,22,昭和１丁目
67,0,23,昭和営業所前
67,0,24,昭和２丁目
67,0,25,昭和小学校前
67,0,26,昭和高台
67,0,27,桐花通中央
67,0,28,清尚学院高等学校前(高台通)
67,0,29,亀田小学校前
67,0,30,函館盲学校前
67,0,31,白鳥町
67,0,32,教育大通
67,0,33,テーオーデパート前
67,0,34,五稜郭
67,0,35,中央病院前
67,0,36,千代台
67,0,37,堀川町
67,0,38,昭和橋
67,0,39,千歳町
67,0,40,新川町
67,0,41,松風町
67,0,42,棒二森屋前
67,0,43,函館駅前
67A,0,1,昭和営業所前
67A,0,2,昭和１丁目
67A,0,3,昭和ターミナル
67A,0,4,亀田中学校前
67A,0,5,亀田支所前
67A,0,6,中央小学校前
67A,0,7,神山通
67A,0,8,鍛治２丁目
67A,0,9,鍛治団地
67A,0,10,西堀病院前
67A,0,11,鍛治さくら認定こども園
67A,0,12,五稜郭公園裏
67A,0,13,中央図書館前
67A,0,14,五稜郭公園入口
67A,0,15,五稜郭
67A,0,16,中央病院前
67A,0,17,千代台
67A,0,18,堀川町
67A,0,19,昭和橋
67A,0,20,千歳町
67A,0,21,新川町
67A,0,22,松風町
67A,0,23,棒二森屋前
67A,0,24,函館駅前
67B,0,1,函館高等支援学校
67B,0,2,支援学校入口
67B,0,3,函館石川郵便局
67B,0,4,石川町会館前
67B,0,5,石川町中央
67B,0,6,北美原クリニック前
67B,0,7,石川学園台
67B,0,8,新都市病院正門前
67B,0,9,昭和ターミナル
67B,0,10,亀田中学校前
67B,0,11,亀田支所前
67B,0,12,中央小学校前
67B,0,13,神山通
67B,0,14,鍛治２丁目
67B,0,15,鍛治団地
67B,0,16,西堀病院前
67B,0,17,鍛治さくら認定こども園
67B,0,18,五稜郭公園裏
67B,0,19,中央図書館前
67B,0,20,五稜郭公園入口
67B,0,21,五稜郭
67B,0,22,中央病院前
67B,0,23,千代台
67B,0,24,堀川町
67B,0,25,昭和橋
67B,0,26,千歳町
67B,0,27,新川町
67B,0,28,松風町
