stop_id,stop_name
S0001,すずらんの丘
S0002,ななえ新病院
S0003,はこだて未来大学
S0004,めぐみ幼稚園前
S0005,よつば学園前
S0006,アカシヤ団地
S0007,ガス会社前
S0008,コンテ日吉
S0009,サン・リフレ函館前
S0010,テーオーデパート前
S0011,トラピスチヌ入口
S0012,トラピスチヌ前
S0013,ポリテクセンター函館
S0014,ラビスタ函館ベイ前
S0015,リサイクルＣ
S0016,ロープウェイ前
S0017,七重浜の湯前
S0018,七重浜保育園前
S0019,七重浜駅通
S0020,七重浜５丁目
S0021,七重浜７丁目
S0022,七重浜８丁目
S0023,七飯
S0024,七飯中通
S0025,七飯役場前
S0026,七飯役場通
S0027,七飯本町２丁目
S0028,七飯桜町
S0029,七飯駅入口
S0030,七飯高校前
S0031,万代町
S0032,万年橋
S0033,三育小学校前
S0034,上大中山
S0035,上桔梗
S0036,上湯川小学校下
S0037,上瀬戸川町
S0038,上磯漁港前
S0039,上磯駅前通
S0040,上谷好
S0041,上陣川
S0042,下赤川
S0043,世界救世教前
S0044,中の橋
S0045,中の沢
S0046,中央図書館前
S0047,中央大川
S0048,中央小学校前
S0049,中央昭和
S0050,中央病院前
S0051,中央自動車学校前
S0052,中部高校前
S0053,中部高校裏
S0054,乃木町
S0055,久根別
S0056,久根別小学校前
S0057,亀田中学校前
S0058,亀田中野
S0059,亀田外郭通
S0060,亀田小学校前
S0061,亀田支所前
S0062,亀田町
S0063,五稜郭
S0064,五稜郭タワー
S0065,五稜郭・大村美容
S0066,五稜郭公園入口
S0067,五稜郭公園裏
S0068,五稜郭病院前
S0069,五稜郭駅前
S0070,人見町
S0071,低区貯水池
S0072,元町（市内）
S0073,元町／西高校前
S0074,児童公園前
S0075,入舟町
S0076,公会堂前
S0077,共愛会病院前
S0078,函館アリーナ
S0079,函館バスセンター
S0080,函館フットボール
S0081,函館フットボールパーク前
S0082,函館公園
S0083,函館公園通
S0084,函館国際ホテル
S0085,函館地方気象台
S0086,函館大学前
S0087,函館新幹線車両所
S0088,函館朝市前
S0089,函館牛乳あいす１１８
S0090,函館盲学校前
S0091,函館石川郵便局
S0092,函館税務署入口
S0093,函館空港
S0094,函館自動車学校前
S0095,函館記念病院
S0096,函館青年寮前
S0097,函館駅前
S0098,函館高専前
S0099,函館高等支援学校
S0100,北中学校通
S0101,北大前
S0102,北大川
S0103,北大裏
S0104,北斗市役所通
S0105,北斗消防署
S0106,北浜町
S0107,北美原クリニック前
S0108,北美原小学校前
S0109,北美原２丁目
S0110,医師会病院前
S0111,十字街
S0112,千代台
S0113,千歳町
S0114,南大川
S0115,南昭和
S0116,南桔梗
S0117,南石川
S0118,吉川町
S0119,吉田眼科病院
S0120,啄木小公園
S0121,団地通
S0122,国立病院前
S0123,園芸センター
S0124,堀川町
S0125,堀川町中通
S0126,大妻高校前
S0127,大川
S0128,大川２号橋
S0129,大森稲荷前
S0130,大縄町
S0131,大谷学園前
S0132,大野新道入口
S0133,太平洋セメント
S0134,学園前
S0135,宇賀浦町
S0136,宝来町
S0137,宮の苑
S0138,宮前町
S0139,富岡
S0140,富川会館前
S0141,山の手団地
S0142,山の手１丁目
S0143,山の手２丁目
S0144,山の手３丁目
S0145,工業高校前
S0146,工業高校裏
S0147,巴中学校
S0148,市役所
S0149,市役所前
S0150,市役所前・平山医院
S0151,市民会館・函館アリーナ前
S0152,市立函館病院
S0153,市立函館高校前
S0154,幸坂
S0155,弥生町
S0156,慰霊碑前
S0157,戸倉ケ丘団地入口
S0158,戸倉ヶ丘団地入口
S0159,戸倉中学校下
S0160,戸倉町
S0161,支援学入口
S0162,支援学校入口
S0163,放光寺
S0164,教育大通
S0165,新世橋
S0166,新函館北斗駅
S0167,新川町
S0168,新都市病院前
S0169,新都市病院正門前
S0170,日吉営業所前
S0171,日吉四丁目団地
S0172,日吉町１丁目
S0173,日吉町４丁目
S0174,日吉自由が丘団地
S0175,旭岡中学校前
S0176,旭岡公園前
S0177,旭岡団地
S0178,旭岡小学校前
S0179,旭岡幼稚園前
S0180,旭岡生協前
S0181,旭町
S0182,明治館前
S0183,昭和
S0184,昭和ターミナル
S0185,昭和営業所前
S0186,昭和営業所前／昭和ターミナル
S0187,昭和小学校前
S0188,昭和橋
S0189,昭和通
S0190,昭和通・小笹内科医院
S0191,昭和高台
S0192,昭和１丁目
S0193,昭和２丁目
S0194,時任町
S0195,本通中学校前
S0196,本通小学校前
S0197,本通小学校裏
S0198,本通新橋
S0199,本通１丁目
S0200,杉並町
S0201,東久根別
S0202,東山ゴルフ場
S0203,東山ニュータウン
S0204,東山公園
S0205,東山団地
S0206,東山墓園前
S0207,東山町
S0208,東山町西
S0209,東山見晴台団地下
S0210,東本通
S0211,東横イン函館朝市前
S0212,東浜２丁目
S0213,東港
S0214,東照宮参道
S0215,東陣川・翔大鋼業前
S0216,松原通
S0217,松川町
S0218,松風町
S0219,松風町・そよかぜ
S0220,松風町・プレイＧ
S0221,林業試験場前
S0222,柏木町
S0223,柏野小学校裏
S0224,栄町
S0225,栗の木公園
S0226,桐花通中央
S0227,桔梗
S0228,桔梗中通
S0229,桔梗小学校前
S0230,桔梗町４１８番地
S0231,桔梗福祉交流センター
S0232,桜ヶ丘団地前
S0233,桜岡
S0234,棒二・のぞみ大門
S0235,棒二森屋前
S0236,機関区前
S0237,武佐川橋
S0238,津軽海峡フェリー
S0239,流通センター入口
S0240,浄水場下
S0241,浜分小学校前
S0242,海岸町
S0243,深堀町
S0244,清尚学院・高台通り
S0245,清尚学院高等学校前
S0246,清尚学院高等学校前(高台通)
S0247,清尚学院高等学校前（高台通）
S0248,渡島総合振興局前
S0249,港
S0250,港中学校前
S0251,港小学校前
S0252,港小学校通
S0253,港町臨港通
S0254,港町１丁目
S0255,湯の川プリンスホテル
S0256,湯の川温泉
S0257,湯倉神社前
S0258,湯元花の湯前
S0259,湯出川２号橋
S0260,湯川中学校前
S0261,湯川中学校前・福徳整
S0262,湯川団地中央
S0263,湯川団地北口
S0264,湯川小学校前
S0265,湯川温泉電停前
S0266,瀬戸川町
S0267,熱帯植物園前
S0268,特別支援学校前
S0269,田家入口
S0270,町民ｾﾝﾀｰ・ｺﾓﾝ前
S0271,白百合学園前
S0272,白鳥町
S0273,的場町
S0274,石川保育園前
S0275,石川学園台
S0276,石川町
S0277,石川町中央
S0278,石川町中央・藤岡眼科
S0279,石川町会館前
S0280,石川町第一公園
S0281,石田文具・七重浜２
S0282,神山通
S0283,神山通・エンゼル小児
S0284,神山２丁目
S0285,称名寺通
S0286,稲荷神社前
S0287,空港団地
S0288,空港団地入口
S0289,競輪場通
S0290,競馬場前
S0291,第３・新東山墓園
S0292,総合福祉センター裏
S0293,美原台
S0294,美原台団地
S0295,美原台団地入口
S0296,美原台東
S0297,美原３丁目
S0298,美原３丁目・金物
S0299,臨港橋
S0300,臨空工業団地入口
S0301,臨空工業団地通
S0302,自衛隊前
S0303,船見町・外国人墓地
S0304,船見町・外国人墓地前
S0305,花びしホテル前
S0306,花園団地通
S0307,花園町
S0308,花園町・十字街
S0309,若松町
S0310,蔦屋書店前
S0311,藤岡眼科前
S0312,西堀病院前
S0313,西旭岡一丁目
S0314,西旭岡二丁目
S0315,西旭岡１丁目
S0316,西旭岡２丁目
S0317,西旭岡３丁目
S0318,西旭岡４区
S0319,西桔梗
S0320,西高校前
S0321,見晴通
S0322,見晴通入口
S0323,警察署前
S0324,谷地頭
S0325,谷地頭温泉
S0326,谷好住民センター
S0327,谷川小学校前
S0328,赤川
S0329,赤川1丁目
S0330,赤川1丁目・ﾗｲﾌﾌﾟﾚｽﾃ
S0331,赤川三区
S0332,赤川中学校前
S0333,赤川入口
S0334,赤川四区
S0335,赤川小学校前
S0336,赤川貯水池
S0337,赤川通
S0338,赤川３区
S0339,赤川４区
S0340,農住団地中央通
S0341,農住団地北口
S0342,追分グリーンヴィラ
S0343,追分福祉センター前
S0344,道南四季の杜公園
S0345,金融公庫前
S0346,銀座通
S0347,鍛治さくら認定こども
S0348,鍛治さくら認定こども園
S0349,鍛治団地
S0350,鍛治２丁目
S0351,開発建設部前
S0352,附属中学校前
S0353,陣川団地前
S0354,陣川１丁目
S0355,電話交換局前
S0356,青柳町
S0357,駒場車庫
S0358,駒場車庫前
S0359,高台坂下
S0360,高竜寺前
S0361,高野寺
S0362,鱒川入口
S0363,鳴川
S0364,ＪＲ車両所前
S0365,ＮＣＶ函館センター
S0366,ＮＴＴ前
S0367,ﾎｰﾏｯｸｽｰﾊﾟｰﾃﾞﾎﾟ石川
S0368,アリーナ前
S0369,五稜郭公園前
S0370,函館どつく前
S0371,大町
S0372,末広町
S0373,湯の川
S0374,魚市場通
