stop_id,stop_name,route_count,total_daily_trips,p_morning,p_daytime,p_night,latitude,longitude,elevation,osm_node_id,osm_node_dist
S0001,すずらんの丘,1,24,0.5276,0.2749,0.2061,41.806366,140.807323,96.8,2722119436,140.8
S0002,ななえ新病院,3,98,0.9561,0.8134,0.6177,41.896414,140.704437,134.0,1620297371,4793.6
S0003,はこだて未来大学,6,216,0.9972,0.9789,0.9043,41.842053,140.767011,129.1,3561118665,49.6
S0004,めぐみ幼稚園前,1,59,0.8806,0.6049,0.4384,41.895721,140.694412,78.0,1620297125,5306.7
S0005,よつば学園前,1,21,0.3935,0.2212,0.2649,41.895721,140.694412,78.0,1620297125,5306.7
S0006,アカシヤ団地,2,46,0.7472,0.5602,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0007,ガス会社前,14,541,0.9994,0.9994,0.9986,41.895721,140.694412,78.0,1620297125,5306.7
S0008,コンテ日吉,3,108,0.9436,0.8439,0.6965,41.78849,140.790161,27.8,5613261863,60.2
S0009,サン・リフレ函館前,1,12,0.2212,0.1016,0.1426,41.895721,140.694412,78.0,1620297125,5306.7
S0010,テーオーデパート前,16,589,0.9994,0.9994,0.9987,41.895721,140.694412,78.0,1620297125,5306.7
S0011,トラピスチヌ入口,5,215,0.9981,0.9729,0.9079,41.7878634722222,140.822516694444,65.1,5516519282,16.0
S0012,トラピスチヌ前,1,45,0.5276,0.5602,0.4164,41.7878634722222,140.822516694444,65.1,5516519282,16.0
S0013,ポリテクセンター函館,7,265,0.9994,0.9893,0.9483,41.895721,140.694412,78.0,1620297125,5306.7
S0014,ラビスタ函館ベイ前,1,48,0.5831,0.5105,0.48,41.895721,140.694412,78.0,1620297125,5306.7
S0015,リサイクルＣ,1,52,0.7135,0.6575,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0016,ロープウェイ前,2,82,0.8031,0.7332,0.6594,41.7598047233333,140.705166017778,284.1,4508499231,118.6
S0017,七重浜の湯前,1,33,0.3935,0.3935,0.3697,41.812401,140.707596,1.7,472636119,400.6
S0018,七重浜保育園前,3,134,0.9658,0.9086,0.7496,41.812401,140.707596,1.7,472636119,400.6
S0019,七重浜駅通,3,116,0.9561,0.8908,0.6594,41.812401,140.707596,1.7,472636119,400.6
S0020,七重浜５丁目,3,85,0.9361,0.7135,0.6177,41.823803,140.708633,4.5,13078822389,203.2
S0021,七重浜７丁目,1,33,0.3935,0.3935,0.3697,41.818443,140.699829,3.1,5791826442,1125.3
S0022,七重浜８丁目,4,118,0.9658,0.8439,0.7496,41.822292,140.688599,3.7,1620292687,1723.3
S0023,七飯,2,46,0.7472,0.5602,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0024,七飯中通,1,23,0.4647,0.3486,0.1426,41.895721,140.694412,78.0,1620297125,5306.7
S0025,七飯役場前,2,46,0.7472,0.5602,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0026,七飯役場通,2,46,0.7472,0.5602,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0027,七飯本町２丁目,1,23,0.4647,0.3486,0.1426,41.895721,140.694412,78.0,1620297125,5306.7
S0028,七飯桜町,1,23,0.4647,0.3486,0.1426,41.895721,140.694412,78.0,1620297125,5306.7
S0029,七飯駅入口,1,23,0.4647,0.3486,0.1426,41.895721,140.694412,78.0,1620297125,5306.7
S0030,七飯高校前,2,75,0.9276,0.7135,0.48,41.895721,140.694412,78.0,1620297125,5306.7
S0031,万代町,1,14,0.2212,0.2212,0.1426,41.787868,140.728546,2.4,672694032,82.2
S0032,万年橋,2,95,0.9276,0.7923,0.6846,41.795999,140.730712,2.2,1204472785,32.2
S0033,三育小学校前,1,59,0.8806,0.6049,0.4384,41.885212,140.862305,406.8,2636781002,1267.9
S0034,上大中山,3,98,0.9561,0.8134,0.6177,41.894684,140.744568,404.6,1620298104,2306.2
S0035,上桔梗,1,59,0.8806,0.6049,0.4384,41.829765,140.729477,29.2,5137535074,31.9
S0036,上湯川小学校下,5,215,0.9981,0.9729,0.9079,41.786339,140.818909,39.6,2629082718,45.7
S0037,上瀬戸川町,2,110,0.9436,0.8134,0.7853,41.786339,140.818909,39.6,2629082718,45.7
S0038,上磯漁港前,1,33,0.3935,0.3935,0.3697,41.786339,140.818909,39.6,2629082718,45.7
S0039,上磯駅前通,1,33,0.3935,0.3935,0.3697,41.819935,140.646622,1.2,505082286,4776.1
S0040,上谷好,1,33,0.3935,0.3935,0.3697,41.786339,140.818909,39.6,2629082718,45.7
S0041,上陣川,1,21,0.3935,0.2212,0.2649,41.786339,140.818909,39.6,2629082718,45.7
S0042,下赤川,8,255,0.9987,0.9897,0.9397,41.841915,140.771942,101.6,505155347,65.6
S0043,世界救世教前,5,203,0.9972,0.9729,0.8747,41.895721,140.694412,78.0,1620297125,5306.7
S0044,中の橋,8,235,0.9994,0.9817,0.9114,41.784119,140.741837,6.6,1681848645,8.9
S0045,中の沢,1,59,0.8806,0.6049,0.4384,41.849528,140.733522,61.6,5874019778,33.1
S0046,中央図書館前,11,387,0.9994,0.9987,0.9824,41.82373,140.654999,1.6,505082286,3966.6
S0047,中央大川,3,98,0.9561,0.8134,0.6177,41.82373,140.654999,1.6,505082286,3966.6
S0048,中央小学校前,24,913,0.9994,0.9994,0.9994,41.82373,140.654999,1.6,505082286,3966.6
S0049,中央昭和,3,100,0.8806,0.8199,0.6965,41.82373,140.654999,1.6,505082286,3966.6
S0050,中央病院前,26,1218,1.0,1.0,1.0,41.78662,140.75095,16.2,12235010588,11.5
S0051,中央自動車学校前,5,204,0.9964,0.9676,0.9043,41.82373,140.654999,1.6,505082286,3966.6
S0052,中部高校前,1,31,0.3935,0.3935,0.345,41.784119,140.741837,6.6,1681848645,8.9
S0053,中部高校裏,5,158,0.9933,0.9263,0.8087,41.784119,140.741837,6.6,1681848645,8.9
S0054,乃木町,1,31,0.3935,0.3935,0.345,41.78091,140.763519,10.5,667389654,17.5
S0055,久根別,4,118,0.9658,0.8439,0.7496,41.824741,140.678421,3.1,472636152,2375.5
S0056,久根別小学校前,4,118,0.9658,0.8439,0.7496,41.824741,140.678421,3.1,472636152,2375.5
S0057,亀田中学校前,18,688,0.9994,0.9994,0.9994,41.874508,140.774002,254.1,1620297618,433.2
S0058,亀田中野,1,46,0.8031,0.4927,0.3697,41.874508,140.774003,254.1,1620297618,433.3
S0059,亀田外郭通,2,46,0.7769,0.5105,0.3935,41.808979,140.726761,3.5,1921745254,24.8
S0060,亀田小学校前,6,192,0.9972,0.9664,0.8422,41.808979,140.726761,3.5,1921745254,24.8
S0061,亀田支所前,37,1329,0.9994,0.9994,0.9994,41.808979,140.726761,3.5,1921745254,24.8
S0062,亀田町,12,446,0.9994,0.9996,0.995,41.795479,140.73378,3.7,5685411739,29.4
S0063,五稜郭,36,1253,0.9994,0.9994,0.9994,41.796043,140.754373,15.0,4792248650,39.3
S0064,五稜郭タワー,2,98,0.9436,0.8134,0.6177,41.794548,140.753809,12.6,5677728091,14.9
S0065,五稜郭・大村美容,2,49,0.4647,0.5602,0.48,41.796043,140.754379,15.0,4792248650,39.4
S0066,五稜郭公園入口,28,929,0.9994,0.9994,0.9994,41.796043,140.754379,15.0,4792248650,39.4
S0067,五稜郭公園裏,11,387,0.9994,0.9987,0.9824,41.796043,140.754379,15.0,4792248650,39.4
S0068,五稜郭病院前,3,113,0.9734,0.8134,0.7398,41.796043,140.754379,15.0,4792248650,39.4
S0069,五稜郭駅前,9,343,0.9997,0.997,0.9865,41.801025,140.734675,5.0,12474923173,25.6
S0070,人見町,1,31,0.3935,0.3935,0.345,41.781761,140.759598,11.3,666221629,17.0
S0071,低区貯水池,8,255,0.9987,0.9897,0.9397,41.895721,140.694412,78.0,1620297125,5306.7
S0072,元町（市内）,6,206,0.9964,0.9729,0.884,41.763149,140.712158,42.8,12997765940,7.5
S0073,元町／西高校前,1,24,0.3935,0.2749,0.2926,41.763149,140.712158,42.8,12997765940,7.5
S0074,児童公園前,2,97,0.9436,0.7923,0.6594,41.895721,140.694412,78.0,1620297125,5306.7
S0075,入舟町,5,156,0.9889,0.9361,0.8087,41.76738,140.695312,2.5,501597975,47.4
S0076,公会堂前,5,156,0.9889,0.9361,0.8087,41.820747,140.635788,4.1,505082286,5513.4
S0077,共愛会病院前,3,79,0.9436,0.7135,0.5185,41.78543258,140.74040013,4.3,5630346953,49.0
S0078,函館アリーナ,7,310,0.9994,0.9948,0.9786,41.752647,140.701813,207.0,757022873,264.6
S0079,函館バスセンター,2,44,0.7769,0.5105,0.3697,41.752647,140.701813,207.0,757022873,264.6
S0080,函館フットボール,1,24,0.5276,0.2749,0.2061,41.802731,140.788444,42.8,1923677993,53.8
S0081,函館フットボールパーク前,3,98,0.9658,0.7847,0.6177,41.752647,140.701813,207.0,757022873,264.6
S0082,函館公園,1,12,0.2212,0.1016,0.1426,41.756418,140.717803,17.3,6749625783,15.6
S0083,函館公園通,1,12,0.2212,0.1016,0.1426,41.756418,140.717803,17.3,6749625783,15.6
S0084,函館国際ホテル,1,48,0.5831,0.5105,0.48,41.752647,140.701813,207.0,757022873,264.6
S0085,函館地方気象台,16,537,0.9994,0.9994,0.9965,41.816894,140.753346,34.6,12509792469,36.9
S0086,函館大学前,7,291,0.9998,0.9917,0.9648,41.752647,140.701813,207.0,757022873,264.6
S0087,函館新幹線車両所,1,23,0.4647,0.3486,0.1426,41.752647,140.701813,207.0,757022873,264.6
S0088,函館朝市前,1,48,0.5831,0.5105,0.48,41.752647,140.701813,207.0,757022873,264.6
S0089,函館牛乳あいす１１８,1,53,0.8031,0.6049,0.3697,41.752647,140.701813,207.0,757022873,264.6
S0090,函館盲学校前,6,192,0.9972,0.9664,0.8422,41.752647,140.701813,207.0,757022873,264.6
S0091,函館石川郵便局,8,322,0.9994,0.9955,0.9483,41.833991,140.745689,45.5,5808553390,29.1
S0092,函館税務署入口,3,79,0.9436,0.7135,0.5185,41.752647,140.701813,207.0,757022873,264.6
S0093,函館空港,7,301,0.9994,0.9917,0.9686,41.775008,140.817516,31.6,5518831827,29.6
S0094,函館自動車学校前,2,75,0.8806,0.6923,0.5709,41.752647,140.701813,207.0,757022873,264.6
S0095,函館記念病院,3,100,0.8806,0.8199,0.6965,41.752647,140.701813,207.0,757022873,264.6
S0096,函館青年寮前,1,46,0.8031,0.4927,0.3697,41.752647,140.701813,207.0,757022873,264.6
S0097,函館駅前,36,1594,1.0,1.0,1.0,41.772365,140.727897,1.4,6204898850,16.2
S0098,函館高専前,7,291,0.9998,0.9917,0.9648,41.752647,140.701813,207.0,757022873,264.6
S0099,函館高等支援学校,7,263,0.9994,0.9889,0.9114,41.838911,140.742089,45.4,5809002691,21.8
S0100,北中学校通,1,43,0.8031,0.5105,0.3193,41.827557,140.746552,38.0,5807275454,23.9
S0101,北大前,1,44,0.8031,0.4551,0.3935,41.827557,140.746552,38.0,5807275454,23.9
S0102,北大川,3,98,0.9561,0.8134,0.6177,41.827557,140.746552,38.0,5807275454,23.9
S0103,北大裏,3,116,0.9561,0.8908,0.6594,41.827557,140.746552,38.0,5807275454,23.9
S0104,北斗市役所通,1,33,0.3935,0.3935,0.3697,41.827557,140.746552,38.0,5807275454,23.9
S0105,北斗消防署,1,33,0.3935,0.3935,0.3697,41.87789,140.649071,23.9,505082286,5481.0
S0106,北浜町,2,95,0.9276,0.7923,0.6846,41.798096,140.727478,1.9,12787489392,3.3
S0107,北美原クリニック前,6,260,0.9994,0.9897,0.9043,41.827557,140.746552,38.0,5807275454,23.9
S0108,北美原小学校前,6,224,0.9987,0.9817,0.8926,41.827557,140.746552,38.0,5807275454,23.9
S0109,北美原２丁目,6,224,0.9987,0.9817,0.8926,41.82877,140.75,45.4,1911809552,19.1
S0110,医師会病院前,15,475,0.9994,0.9997,0.9961,41.80696,140.752904,19.3,292277408,35.5
S0111,十字街,14,890,1.0,1.0,1.0,41.764408,140.719471,2.4,2518169500,33.5
S0112,千代台,26,1218,1.0,1.0,1.0,41.78396,140.7484,12.1,12235054915,10.7
S0113,千歳町,24,1176,1.0,1.0,1.0,41.77598,140.7384,3.6,757025129,5.6
S0114,南大川,3,98,0.9561,0.8134,0.6177,41.865112,140.647629,15.1,505082286,4679.7
S0115,南昭和,3,100,0.8806,0.8199,0.6965,41.865112,140.647629,15.1,505082286,4679.7
S0116,南桔梗,1,59,0.8806,0.6049,0.4384,41.865112,140.647629,15.1,505082286,4679.7
S0117,南石川,1,46,0.8031,0.4927,0.3697,41.865112,140.647629,15.1,505082286,4679.7
S0118,吉川町,2,95,0.9276,0.7923,0.6846,41.793812,140.729492,1.8,5680032725,70.9
S0119,吉田眼科病院,5,177,0.9948,0.9465,0.8594,41.793812,140.729492,1.8,5680032725,70.9
S0120,啄木小公園,1,37,0.7769,0.4551,0.2649,41.895721,140.694412,78.0,1620297125,5306.7
S0121,団地通,7,265,0.9994,0.9893,0.9483,41.8653376430556,140.661174701667,14.8,505082286,3796.1
S0122,国立病院前,2,75,0.8806,0.6923,0.5709,41.895721,140.694412,78.0,1620297125,5306.7
S0123,園芸センター,1,46,0.8031,0.4927,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0124,堀川町,23,1145,1.0,1.0,1.0,41.78065,140.7443,6.9,428063888,6.2
S0125,堀川町中通,1,31,0.3935,0.3935,0.345,41.778187,140.743866,5.1,4776488097,8.0
S0126,大妻高校前,6,224,0.9987,0.9729,0.9269,41.769276,140.723694,1.3,12208813713,41.2
S0127,大川,3,98,0.9561,0.8134,0.6177,41.89724,140.771698,538.9,2647268193,445.9
S0128,大川２号橋,3,98,0.9561,0.8134,0.6177,41.85244,140.725342,38.9,1620296341,124.7
S0129,大森稲荷前,1,37,0.7769,0.4551,0.2649,41.767849,140.734055,4.0,4775632533,11.1
S0130,大縄町,8,235,0.9994,0.9817,0.9114,41.840172,140.623672,32.3,505082286,5948.6
S0131,大谷学園前,2,70,0.8806,0.6187,0.5541,41.769276,140.723694,1.3,12208813713,41.2
S0132,大野新道入口,12,446,0.9994,0.9996,0.995,41.769276,140.723694,1.3,12208813713,41.2
S0133,太平洋セメント,1,33,0.3935,0.3935,0.3697,41.81747,140.629829,4.9,505082286,6116.5
S0134,学園前,17,718,0.9994,0.9994,0.9998,41.80294127,140.7770062,24.8,5694860877,23.8
S0135,宇賀浦町,1,37,0.7769,0.4551,0.2649,41.771122,140.744232,4.1,5535564847,47.2
S0136,宝来町,3,276,0.9948,0.9796,0.9589,41.760837,140.720069,3.8,4138542438,10.3
S0137,宮の苑,1,21,0.3935,0.2212,0.2649,41.789673,140.738327,4.4,1925399237,42.4
S0138,宮前町,12,474,0.9994,0.9998,0.9964,41.789673,140.738327,4.4,1925399237,42.4
S0139,富岡,15,475,0.9994,0.9997,0.9961,41.806444,140.744064,14.1,1925399916,30.2
S0140,富川会館前,1,33,0.3935,0.3935,0.3697,41.806084,140.622513,2.4,5418417986,7043.3
S0141,山の手団地,4,160,0.9817,0.9446,0.8087,41.806767,140.779846,38.3,12314168768,35.6
S0142,山の手１丁目,4,160,0.9817,0.9446,0.8087,41.806767,140.779846,38.3,12314168768,35.6
S0143,山の手２丁目,1,43,0.8031,0.5105,0.3193,41.801025,140.781403,32.2,1925465285,17.7
S0144,山の手３丁目,1,43,0.8031,0.5105,0.3193,41.805927,140.784393,41.3,1923678377,14.6
S0145,工業高校前,6,224,0.9987,0.9729,0.9269,41.78336056,140.8028406,35.2,5545567412,15.0
S0146,工業高校裏,2,67,0.9276,0.6575,0.4596,41.78336056,140.8028406,35.2,5545567412,15.0
S0147,巴中学校,1,31,0.3935,0.3935,0.345,41.779467,140.7509,7.3,4030816335,56.3
S0148,市役所,1,34,0.5831,0.4353,0.2926,41.824167,140.653056,2.5,505082286,4078.4
S0149,市役所前,9,668,1.0,0.9999,0.9995,41.76948,140.725633,1.3,266530547,6.1
S0150,市役所前・平山医院,2,67,0.9276,0.6575,0.4596,41.768688,140.728943,3.7,12090442314,37.4
S0151,市民会館・函館アリーナ前,1,56,0.8031,0.5602,0.5185,41.906414,140.643463,28.4,1620295510,8280.8
S0152,市立函館病院,6,248,0.9993,0.9885,0.9147,41.805449,140.73012,5.0,5739362184,73.5
S0153,市立函館高校前,6,224,0.9987,0.9729,0.9269,41.906414,140.643463,28.4,1620295510,8280.8
S0154,幸坂,5,156,0.9889,0.9361,0.8087,41.895721,140.694412,78.0,1620297125,5306.7
S0155,弥生町,5,156,0.9889,0.9361,0.8087,41.768703,140.706131,23.5,1612100680,30.3
S0156,慰霊碑前,1,33,0.3935,0.3935,0.3697,41.895721,140.694412,78.0,1620297125,5306.7
S0157,戸倉ケ丘団地入口,6,257,0.9996,0.9823,0.9521,41.782669,140.801865,33.3,5545572054,11.6
S0158,戸倉ヶ丘団地入口,1,34,0.3935,0.4927,0.2926,41.782669,140.801865,33.3,5545572054,11.6
S0159,戸倉中学校下,9,381,0.9994,0.9979,0.9893,41.782669,140.801865,33.3,5545572054,11.6
S0160,戸倉町,9,381,0.9994,0.9979,0.9893,41.782669,140.801865,33.3,5545572054,11.6
S0161,支援学入口,1,34,0.5831,0.4353,0.2926,41.82501111,140.6473861,2.9,505082286,4445.7
S0162,支援学校入口,7,288,0.9994,0.9917,0.9269,41.82501111,140.6473861,2.9,505082286,4445.7
S0163,放光寺,1,21,0.3935,0.2212,0.2649,41.895721,140.694412,78.0,1620297125,5306.7
S0164,教育大通,6,192,0.9972,0.9664,0.8422,41.82102379,140.7472024,32.3,667396900,22.1
S0165,新世橋,7,318,0.9994,0.9962,0.981,41.760963,140.847366,29.1,5494199386,78.7
S0166,新函館北斗駅,1,23,0.4647,0.3486,0.1426,41.906414,140.643463,28.4,1620295510,8280.8
S0167,新川町,24,1176,1.0,1.0,1.0,41.773745,140.7356,3.6,501903386,5.1
S0168,新都市病院前,12,465,0.9994,0.9996,0.9949,41.760963,140.847366,29.1,5494199386,78.7
S0169,新都市病院正門前,5,226,0.9996,0.9817,0.8647,41.760963,140.847366,29.1,5494199386,78.7
S0170,日吉営業所前,8,273,0.9994,0.9885,0.9397,41.78849,140.790161,27.8,5613261863,60.2
S0171,日吉四丁目団地,1,43,0.8031,0.5105,0.3193,41.78849,140.790161,27.8,5613261863,60.2
S0172,日吉町１丁目,17,718,0.9994,0.9994,0.9998,41.78849,140.790161,27.8,5613261863,60.2
S0173,日吉町４丁目,4,122,0.9889,0.8494,0.719,41.803566,140.793091,47.2,8431959505,36.5
S0174,日吉自由が丘団地,3,108,0.9436,0.8439,0.6965,41.78849,140.790161,27.8,5613261863,60.2
S0175,旭岡中学校前,3,116,0.9561,0.8494,0.7398,41.800659,140.836044,91.0,5508804925,138.5
S0176,旭岡公園前,2,99,0.9436,0.8134,0.6177,41.800659,140.836044,91.0,5508804925,138.5
S0177,旭岡団地,5,215,0.9981,0.9729,0.9079,41.800659,140.836044,91.0,5508804925,138.5
S0178,旭岡小学校前,5,215,0.9981,0.9729,0.9079,41.800659,140.836044,91.0,5508804925,138.5
S0179,旭岡幼稚園前,5,215,0.9981,0.9729,0.9079,41.800659,140.836044,91.0,5508804925,138.5
S0180,旭岡生協前,1,19,0.2212,0.2749,0.2061,41.800659,140.836044,91.0,5508804925,138.5
S0181,旭町,1,12,0.2212,0.1016,0.1426,41.76683,140.728012,1.9,757022309,12.1
S0182,明治館前,1,48,0.5831,0.5105,0.48,41.895721,140.694412,78.0,1620297125,5306.7
S0183,昭和,9,363,0.9994,0.998,0.9843,41.816319,140.743484,22.4,5770892532,14.5
S0184,昭和ターミナル,23,912,0.9994,0.9994,0.9994,41.816319,140.743484,22.4,5770892532,14.5
S0185,昭和営業所前,17,616,0.9994,0.9994,0.9991,41.816319,140.743484,22.4,5770892532,14.5
S0186,昭和営業所前／昭和ターミナル,1,31,0.3935,0.3935,0.345,41.816319,140.743484,22.4,5770892532,14.5
